,N,graph,p_Bd,r,abs_time,fix_prob
0,3,42570a,0.0,0.25,2.9999999999999996,0.19999999999999996
1,3,42570a,0.1,0.25,3.0594587014443966,0.17866124433225813
2,3,42570a,0.2,0.25,3.12152186257808,0.1589627105811092
3,3,42570a,0.30000000000000004,0.25,3.186770428015565,0.14072632944228278
4,3,42570a,0.4,0.25,3.2558685446009386,0.12378716744913913
5,3,42570a,0.5,0.25,3.3295880149812724,0.10799001248439448
6,3,42570a,0.6000000000000001,0.25,3.4088397790055254,0.09318600368324127
7,3,42570a,0.7000000000000001,0.25,3.494715254772045,0.07922911079560395
8,3,42570a,0.8,0.25,3.588541666666666,0.06597222222222217
9,3,42570a,0.9,0.25,3.691957511380878,0.05326251896813352
10,3,42570a,1.0,0.25,3.8070175438596485,0.0409356725146199
11,3,42570a,0.0,0.4,3.0,0.23809523809523814
12,3,42570a,0.1,0.4,3.0735044548154433,0.2213124027718852
13,3,42570a,0.2,0.4,3.1529462738301555,0.20540150202195262
14,3,42570a,0.30000000000000004,0.4,3.2393475366178435,0.19023524189968932
15,3,42570a,0.4,0.4,3.333941605839416,0.17568647897115053
16,3,42570a,0.5,0.4,3.438235294117647,0.161624649859944
17,3,42570a,0.6000000000000001,0.4,3.554093567251463,0.14791144527986635
18,3,42570a,0.7000000000000001,0.4,3.6838570704510913,0.13439528877947535
19,3,42570a,0.8,0.4,3.8305084745762716,0.12090395480226
20,3,42570a,0.9,0.4,3.997913188647745,0.10723427935447956
21,3,42570a,1.0,0.4,4.191176470588235,0.09313725490196086
22,3,42570a,0.0,0.55,3.0,0.26881720430107525
23,3,42570a,0.1,0.55,3.0841901927704605,0.2566843633967182
24,3,42570a,0.2,0.55,3.176649619752625,0.24500104079332305
25,3,42570a,0.30000000000000004,0.55,3.278797440242377,0.23367353148269285
26,3,42570a,0.4,0.55,3.3923814362395355,0.222603114386646
27,3,42570a,0.5,0.55,3.519580983078163,0.21168239279803838
28,3,42570a,0.6000000000000001,0.55,3.6631510109500947,0.2007904798976655
29,3,42570a,0.7000000000000001,0.55,3.826627403543536,0.1897864028894816
30,3,42570a,0.8,0.55,4.014626818469323,0.17849972455163132
31,3,42570a,0.9,0.55,4.233295823486636,0.16671672422779305
32,3,42570a,1.0,0.55,4.491004008576493,0.15415928653553354
33,3,42570a,0.0,0.7,3.0,0.2941176470588235
34,3,42570a,0.1,0.7,3.092642706800234,0.286388608838905
35,3,42570a,0.2,0.7,3.195160870131561,0.27887565863912317
36,3,42570a,0.30000000000000004,0.7,3.309275230745952,0.2715171527833406
37,3,42570a,0.4,0.7,3.4371253311027465,0.26424609715627495
38,3,42570a,0.5,0.7,3.5814058956916104,0.2569872393401806
39,3,42570a,0.6000000000000001,0.7,3.745560109289617,0.24965311261116466
40,3,42570a,0.7000000000000001,0.7,3.9340595758265002,0.24213845630828298
41,3,42570a,0.8,0.7,4.152819993245525,0.234312069981657
42,3,42570a,0.9,0.7,4.409836065573771,0.22600450016072005
43,3,42570a,1.0,0.7,4.716183574879227,0.21698872785829304
44,3,42570a,0.0,0.85,2.9999999999999987,0.31531531531531526
45,3,42570a,0.1,0.85,3.0995271614559363,0.311635974974655
46,3,42570a,0.2,0.85,3.210021792165561,0.3080391609448101
47,3,42570a,0.30000000000000004,0.85,3.3334136766136684,0.30449491719895644
48,3,42570a,0.4,0.85,3.4721123887499465,0.3009701428756099
49,3,42570a,0.5,0.85,3.6291664295874817,0.2974270372790997
50,3,42570a,0.6000000000000001,0.85,3.8084901827254876,0.29382095394353386
51,3,42570a,0.7000000000000001,0.85,4.015194987688769,0.2900973359175712
52,3,42570a,0.8,0.85,4.256084674120532,0.2861871893709906
53,3,42570a,0.9,0.85,4.54041947588551,0.28200016243417697
54,3,42570a,1.0,0.85,4.881134734391273,0.27741355717582644
55,3,42570a,0.0,1.0,3.0,0.33333333333333326
56,3,42570a,0.1,1.0,3.1052631578947367,0.3333333333333333
57,3,42570a,0.2,1.0,3.222222222222222,0.3333333333333333
58,3,42570a,0.30000000000000004,1.0,3.3529411764705883,0.3333333333333333
59,3,42570a,0.4,1.0,3.5,0.3333333333333333
60,3,42570a,0.5,1.0,3.6666666666666665,0.3333333333333333
61,3,42570a,0.6000000000000001,1.0,3.8571428571428563,0.33333333333333326
62,3,42570a,0.7000000000000001,1.0,4.0769230769230775,0.3333333333333333
63,3,42570a,0.8,1.0,4.333333333333333,0.33333333333333326
64,3,42570a,0.9,1.0,4.636363636363636,0.33333333333333326
65,3,42570a,1.0,1.0,4.999999999999999,0.3333333333333333
66,3,42570a,0.0,1.15,3.0,0.3488372093023256
67,3,42570a,0.1,1.15,3.1101294814577294,0.3521656640101345
68,3,42570a,0.2,1.15,3.2324250838639905,0.35543624998479834
69,3,42570a,0.30000000000000004,1.15,3.369028808817897,0.3586761282662829
70,3,42570a,0.4,1.15,3.522616005317007,0.36191561042366316
71,3,42570a,0.5,1.15,3.6965724960921116,0.36518963417319306
72,3,42570a,0.6000000000000001,1.15,3.895247299209608,0.36853980864836194
73,3,42570a,0.7000000000000001,1.15,4.1243214704086855,0.37201734436810047
74,3,42570a,0.8,1.15,4.391360478932455,0.3756873902233897
75,3,42570a,0.9,1.15,4.70666630056871,0.37963567612878224
76,3,42570a,1.0,1.15,5.084637824068366,0.38397907336647624
77,3,42570a,0.0,1.3,3.0,0.36231884057971014
78,3,42570a,0.1,1.3,3.1143192330660754,0.36865673231646384
79,3,42570a,0.2,1.3,3.241090268783561,0.37488949109274694
80,3,42570a,0.30000000000000004,1.3,3.3824925849488565,0.3810682184705259
81,3,42570a,0.4,1.3,3.54124290260186,0.38724986729820965
82,3,42570a,0.5,1.3,3.720771965464703,0.393499974238376
83,3,42570a,0.6000000000000001,1.3,3.9254759838701445,0.3998964327748842
84,3,42570a,0.7000000000000001,1.3,4.161082329973628,0.40653487672304794
85,3,42570a,0.8,1.3,4.435195022006375,0.4135366146036104
86,3,42570a,0.9,1.3,4.758132333520547,0.4210607237555197
87,3,42570a,1.0,1.3,5.144256940664129,0.4293231718381422
88,3,42570a,0.0,1.45,2.9999999999999996,0.3741496598639455
89,3,42570a,0.1,1.45,3.117970806992797,0.38321234390786985
90,3,42570a,0.2,1.45,3.2485464681534446,0.39212593145515545
91,3,42570a,0.30000000000000004,1.45,3.3939154306861514,0.40096227401845613
92,3,42570a,0.4,1.45,3.5567981146071985,0.40980115854677757
93,3,42570a,0.5,1.45,3.7406197453759304,0.4187340369729442
94,3,42570a,0.6000000000000001,1.45,3.949755139480732,0.4278691451697167
95,3,42570a,0.7000000000000001,1.45,4.189883015826773,0.4373387634346672
96,3,42570a,0.8,1.45,4.468511632341722,0.4473098507137405
97,3,42570a,0.9,1.45,4.795780888881718,0.4580001446495962
98,3,42570a,1.0,1.45,5.1857268622383765,0.469703423924876
99,3,42570a,0.0,1.5999999999999999,3.0,0.3846153846153844
100,3,42570a,0.1,1.5999999999999999,3.121186251194178,0.39615100566378053
101,3,42570a,0.2,1.5999999999999999,3.2550346786997566,0.4074932560267228
102,3,42570a,0.30000000000000004,1.5999999999999999,3.403723094822572,0.41873182082606153
103,3,42570a,0.4,1.5999999999999999,3.5699500356887945,0.429965775361921
104,3,42570a,0.5,1.5999999999999999,3.7571014492753627,0.4413080639167595
105,3,42570a,0.6000000000000001,1.5999999999999999,3.969485614646906,0.4528916012786981
106,3,42570a,0.7000000000000001,1.5999999999999999,4.212671293824525,0.4648778640236195
107,3,42570a,0.8,1.5999999999999999,4.493986254295534,0.4774693805621643
108,3,42570a,0.9,1.5999999999999999,4.823272540457233,0.49092849097986546
109,3,42570a,1.0,1.5999999999999999,5.214067278287465,0.5056065239551483
110,3,42570a,0.0,1.75,3.0,0.39393939393939387
111,3,42570a,0.1,1.75,3.1240426439232407,0.40772578665115966
112,3,42570a,0.2,1.75,3.2607355516637475,0.42127262113251596
113,3,42570a,0.30000000000000004,1.75,3.4122327469553455,0.4346848730881206
114,3,42570a,0.4,1.75,3.581194029850747,0.4480777928539123
115,3,42570a,0.5,1.75,3.77094430992736,0.4615819209039547
116,3,42570a,0.6000000000000001,1.75,3.9856969696969706,0.4753498622589533
117,3,42570a,0.7000000000000001,1.75,4.230873478030704,0.4895657474694001
118,3,42570a,0.8,1.75,4.513571428571431,0.5044588744588746
119,3,42570a,0.9,1.75,4.843268206039075,0.5203240217449808
120,3,42570a,1.0,1.75,5.232911392405064,0.5375527426160339
121,3,42770a,0.0,0.25,2.9999999999999996,0.1333333333333333
122,3,42770a,0.1,0.25,2.934426229508196,0.12251366120218572
123,3,42770a,0.2,0.25,2.8709677419354835,0.112258064516129
124,3,42770a,0.30000000000000004,0.25,2.8095238095238098,0.10253968253968253
125,3,42770a,0.4,0.25,2.75,0.09333333333333331
126,3,42770a,0.5,0.25,2.692307692307692,0.08461538461538459
127,3,42770a,0.6000000000000001,0.25,2.636363636363636,0.07636363636363634
128,3,42770a,0.7000000000000001,0.25,2.5820895522388057,0.06855721393034825
129,3,42770a,0.8,0.25,2.5294117647058822,0.061176470588235284
130,3,42770a,0.9,0.25,2.4782608695652177,0.054202898550724625
131,3,42770a,1.0,0.25,2.428571428571429,0.04761904761904761
132,3,42770a,0.0,0.4,3.0000000000000013,0.19047619047619055
133,3,42770a,0.1,0.4,2.9586776859504145,0.1803227075954349
134,3,42770a,0.2,0.4,2.9180327868852456,0.17049180327868851
135,3,42770a,0.30000000000000004,0.4,2.878048780487805,0.16097560975609757
136,3,42770a,0.4,0.4,2.8387096774193554,0.1517665130568356
137,3,42770a,0.5,0.4,2.8000000000000007,0.14285714285714296
138,3,42770a,0.6000000000000001,0.4,2.7619047619047614,0.1342403628117914
139,3,42770a,0.7000000000000001,0.4,2.7244094488188977,0.12590926134233224
140,3,42770a,0.8,0.4,2.6875,0.1178571428571429
141,3,42770a,0.9,0.4,2.6511627906976747,0.11007751937984499
142,3,42770a,1.0,0.4,2.6153846153846154,0.1025641025641026
143,3,42770a,0.0,0.55,3.0,0.23655913978494625
144,3,42770a,0.1,0.55,2.9748848890749264,0.22858306665406405
145,3,42770a,0.2,0.55,2.949958298582151,0.22075564762750313
146,3,42770a,0.30000000000000004,0.55,2.925218113834649,0.2130752152101175
147,3,42770a,0.4,0.55,2.9006622516556297,0.20554012675354272
148,3,42770a,0.5,0.55,2.876288659793815,0.1981487639951225
149,3,42770a,0.6000000000000001,0.55,2.8520953163516847,0.19089953260706305
150,3,42770a,0.7000000000000001,0.55,2.828080229226362,0.18379086175555356
151,3,42770a,0.8,0.55,2.804241435562806,0.17682120366959606
152,3,42770a,0.9,0.55,2.7805770012190165,0.1699890332192963
153,3,42770a,1.0,0.55,2.7570850202429154,0.1632928475033739
154,3,42770a,0.0,0.7,2.9999999999999987,0.2745098039215685
155,3,42770a,0.1,0.7,2.986130374479888,0.2691985532076908
156,3,42770a,0.2,0.7,2.972299168975068,0.2639400358481342
157,3,42770a,0.30000000000000004,0.7,2.958506224066389,0.25873403303229986
158,3,42770a,0.4,0.7,2.9447513812154686,0.25358032715848766
159,3,42770a,0.5,0.7,2.9310344827586206,0.24847870182555779
160,3,42770a,0.6000000000000001,0.7,2.917355371900826,0.2434289418246637
161,3,42770a,0.7000000000000001,0.7,2.9037138927097654,0.23843083313105148
162,3,42770a,0.8,0.7,2.890109890109889,0.23348416289592766
163,3,42770a,0.9,0.7,2.876543209876543,0.22858871943839273
164,3,42770a,1.0,0.7,2.863013698630136,0.22374429223744288
165,3,42770a,0.0,0.85,2.9999999999999987,0.3063063063063062
166,3,42770a,0.1,0.85,2.994153756211634,0.30371420821581596
167,3,42770a,0.2,0.85,2.9883109292811216,0.30113257617641015
168,3,42770a,0.30000000000000004,0.85,2.982471516213847,0.29856140101538853
169,3,42770a,0.4,0.85,2.976635514018691,0.296000673570767
170,3,42770a,0.5,0.85,2.9708029197080297,0.29345038469126056
171,3,42770a,0.6000000000000001,0.85,2.964973730297723,0.2909105252362694
172,3,42770a,0.7000000000000001,0.85,2.9591479428071197,0.2883810860758629
173,3,42770a,0.8,0.85,2.953325554259043,0.2858620580907627
174,3,42770a,0.9,0.85,2.9475065616797895,0.2833534321723297
175,3,42770a,1.0,0.85,2.941690962099125,0.2808551992225461
176,3,42770a,0.0,1.0,2.9999999999999987,0.3333333333333331
177,3,42770a,0.1,1.0,2.9999999999999987,0.3333333333333331
178,3,42770a,0.2,1.0,2.9999999999999987,0.33333333333333326
179,3,42770a,0.30000000000000004,1.0,2.9999999999999987,0.3333333333333331
180,3,42770a,0.4,1.0,2.9999999999999987,0.3333333333333331
181,3,42770a,0.5,1.0,2.9999999999999987,0.3333333333333331
182,3,42770a,0.6000000000000001,1.0,2.9999999999999987,0.3333333333333331
183,3,42770a,0.7000000000000001,1.0,2.9999999999999987,0.3333333333333331
184,3,42770a,0.8,1.0,2.9999999999999987,0.3333333333333331
185,3,42770a,0.9,1.0,2.9999999999999987,0.3333333333333331
186,3,42770a,1.0,1.0,2.9999999999999987,0.3333333333333331
187,3,42770a,0.0,1.15,3.0,0.35658914728682173
188,3,42770a,0.1,1.15,3.004328067517853,0.3589851855952518
189,3,42770a,0.2,1.15,3.008654262224145,0.36138790214645816
190,3,42770a,0.30000000000000004,1.15,3.012978585334199,0.3637972926067337
191,3,42770a,0.4,1.15,3.0173010380622833,0.3662133526461198
192,3,42770a,0.5,1.15,3.0216216216216214,0.3686360779384035
193,3,42770a,0.6000000000000001,1.15,3.0259403372243825,0.3710654641611113
194,3,42770a,0.7000000000000001,1.15,3.0302571860816943,0.37350150699550827
195,3,42770a,0.8,1.15,3.0345721694036296,0.3759442021265902
196,3,42770a,0.9,1.15,3.038885288399222,0.3783935452430833
197,3,42770a,1.0,1.15,3.043196544276457,0.38084953203743677
198,3,42770a,0.0,1.3,3.0000000000000013,0.37681159420289884
199,3,42770a,0.1,1.3,3.0075700227100683,0.3813898122853791
200,3,42770a,0.2,1.3,3.015128593040848,0.3859896073143461
201,3,42770a,0.30000000000000004,1.3,3.0226757369614514,0.39061093036248323
202,3,42770a,0.4,1.3,3.0302114803625386,0.39525373265029146
203,3,42770a,0.5,1.3,3.0377358490566038,0.3999179655455292
204,3,42770a,0.6000000000000001,1.3,3.0452488687782804,0.4046035805626598
205,3,42770a,0.7000000000000001,1.3,3.0527505651846276,0.40931052936229717
206,3,42770a,0.8,1.3,3.060240963855423,0.4140387637506551
207,3,42770a,0.9,1.3,3.067720090293454,0.4187882356790003
208,3,42770a,1.0,1.3,3.0751879699248117,0.42355889724310775
209,3,42770a,0.0,1.45,3.0,0.39455782312925153
210,3,42770a,0.1,1.45,3.0100183670061775,0.40110963069482236
211,3,42770a,0.2,1.45,3.02000666888963,0.40770097969164326
212,3,42770a,0.30000000000000004,1.45,3.029965040785749,0.41433169239062345
213,3,42770a,0.4,1.45,3.0398936170212774,0.42100159212621224
214,3,42770a,0.5,1.45,3.0497925311203304,0.42771050328845206
215,3,42770a,0.6000000000000001,1.45,3.0596619158104073,0.43445825131511
216,3,42770a,0.7000000000000001,1.45,3.0695019030282977,0.4412446626838722
217,3,42770a,0.8,1.45,3.079312623925975,0.4480695649046136
218,3,42770a,0.9,1.45,3.089094208876423,0.45493278651173386
219,3,42770a,1.0,1.45,3.0988467874794066,0.4618341570565623
220,3,42770a,0.0,1.5999999999999999,3.0,0.41025641025641013
221,3,42770a,0.1,1.5999999999999999,3.0118764845605703,0.41858822096351783
222,3,42770a,0.2,1.5999999999999999,3.0236966824644544,0.42697776157491774
223,3,42770a,0.30000000000000004,1.5999999999999999,3.0354609929078014,0.4354246226586651
224,3,42770a,0.4,1.5999999999999999,3.047169811320755,0.4439283986453797
225,3,42770a,0.5,1.5999999999999999,3.0588235294117645,0.4524886877828053
226,3,42770a,0.6000000000000001,1.5999999999999999,3.0704225352112675,0.4611050920910076
227,3,42770a,0.7000000000000001,1.5999999999999999,3.0819672131147535,0.4697772173182008
228,3,42770a,0.8,1.5999999999999999,3.093457943925234,0.4785046728971962
229,3,42770a,0.9,1.5999999999999999,3.104895104895105,0.48728707190245646
230,3,42770a,1.0,1.5999999999999999,3.1162790697674425,0.496124031007752
231,3,42770a,0.0,1.75,2.9999999999999987,0.42424242424242414
232,3,42770a,0.1,1.75,3.0132890365448506,0.4341789992952783
233,3,42770a,0.2,1.75,3.0264900662251653,0.44419024683925334
234,3,42770a,0.30000000000000004,1.75,3.039603960396039,0.45427542754275424
235,3,42770a,0.4,1.75,3.0526315789473677,0.4644338118022326
236,3,42770a,0.5,1.75,3.065573770491804,0.47466467958271236
237,3,42770a,0.6000000000000001,1.75,3.078431372549018,0.48496732026143774
238,3,42770a,0.7000000000000001,1.75,3.091205211726384,0.4953410324745829
239,3,42770a,0.8,1.75,3.103896103896103,0.505785123966942
240,3,42770a,0.9,1.75,3.1165048543689315,0.5162989114445423
241,3,42770a,1.0,1.75,3.1290322580645156,0.5268817204301074
