N,graph,r,p_Bd,initial_mutant_location,fix_prob,fix_time,abs_time
10,complete,0.5,0.0,512,0.001761252446183936,57.451285993849396,14.724412915851095
10,complete,0.5,0.1,512,0.0016622013812130347,57.11670058335679,14.603718879352268
10,complete,0.5,0.2,512,0.0015683844831824545,56.78520306078061,14.484906990706072
10,complete,0.5,0.30000000000000004,512,0.001479542121125347,56.456779100336284,14.36793969136973
10,complete,0.5,0.4,512,0.0013954266439972533,56.131413243769046,14.252780137587434
10,complete,0.5,0.5,512,0.0013158018813286048,55.80908897757001,14.139392196152732
10,complete,0.5,0.6000000000000001,512,0.0012404426610347658,55.48978880674914,14.027740439386111
10,complete,0.5,0.7000000000000001,512,0.0011691343440792883,55.17349432527106,13.917790139397859
10,complete,0.5,0.8,512,0.001101672375665091,54.86018628325909,13.809507261702258
10,complete,0.5,0.9,512,0.0010378618526101417,54.549844651071,13.702858458245792
10,complete,0.5,1.0,512,0.0009775171065493668,54.24244868035193,13.597811059907874
10,complete,0.6,0.0,512,0.006108173919879839,64.73375920102272,16.49338477699379
10,complete,0.6,0.1,512,0.005866710504528563,64.45551810212952,16.37573878932507
10,complete,0.6,0.2,512,0.005634021637169096,64.1784376396743,16.259517439969688
10,complete,0.6,0.30000000000000004,512,0.005409820431497114,63.902542092621275,16.144703476061725
10,complete,0.6,0.4,512,0.005193827959806377,63.62785449558511,16.031279666553434
10,complete,0.6,0.5,512,0.004985773101640494,63.354396671070724,15.919228813247237
10,complete,0.6,0.6000000000000001,512,0.004785392391494327,63.082189261508475,15.808533761273003
10,complete,0.6,0.7000000000000001,512,0.004592429865846488,62.81125176104686,15.699177409025703
10,complete,0.6,0.8,512,0.004406636909788357,62.541602547070795,15.591142717577577
10,complete,0.6,0.9,512,0.004227772103499059,62.27325891141246,15.48441271957974
10,complete,0.6,1.0,512,0.004055601068801226,62.00623709122576,15.378970527668258
10,complete,0.7,0.0,512,0.016219477104833867,71.45998852185681,18.61843539230067
10,complete,0.7,0.1,512,0.01580291993541331,71.26940053730524,18.514811449348322
10,complete,0.7,0.2,512,0.015395801323631896,71.07858935551272,18.41198927808326
10,complete,0.7,0.30000000000000004,512,0.014997945526493238,70.88757939930527,18.309966141126115
10,complete,0.7,0.4,512,0.014609178868935563,70.69639468116179,18.20873917171546
10,complete,0.7,0.5,512,0.014229329760617042,70.50505880265342,18.10830537798397
10,complete,0.7,0.6000000000000001,512,0.0138582287108969,70.31359495416068,18.008661647192895
10,complete,0.7,0.7000000000000001,512,0.013495708342058472,70.12202591486279,17.909804749922593
10,complete,0.7,0.8,512,0.013141603400821794,69.93037405298881,17.811731344216952
10,complete,0.7,0.9,512,0.012795750768192046,69.73866132632159,17.71443797967943
10,complete,0.7,1.0,512,0.012457989467692466,69.54690928294477,17.617921101518856
10,complete,0.8,0.0,512,0.03488058115378062,76.76086393891279,20.973151518894426
10,complete,0.8,0.1,512,0.034372954193182405,76.66611661222076,20.89725180383649
10,complete,0.8,0.2,512,0.033871420678030874,76.57082472398525,20.821627554672233
10,complete,0.8,0.30000000000000004,512,0.03337593101655212,76.47499654649965,20.746279902388487
10,complete,0.8,0.4,512,0.0328864355910722,76.37864034152642,20.671209939585346
10,complete,0.8,0.5,512,0.03240288476707906,76.2817643588228,20.596418720686106
10,complete,0.8,0.6000000000000001,512,0.03192522890217003,76.18437683468821,20.521907262155423
10,complete,0.8,0.7000000000000001,512,0.03145341835488388,76.08648599053494,20.447676542725752
10,complete,0.8,0.8,512,0.030987403493414223,75.98810003148124,20.37372750363132
10,complete,0.8,0.9,512,0.030527134704203797,75.88922714496772,20.3000610488501
10,complete,0.8,1.0,512,0.03007256240041732,75.78987549939677,20.22667804535337
10,complete,0.9,0.0,512,0.06324411477092418,79.98576291341949,23.331938533614675
10,complete,0.9,0.1,512,0.06286013366278635,79.9615889306926,23.293502239393263
10,complete,0.9,0.2,512,0.06247789300254941,79.93720551138905,23.25510027234319
10,complete,0.9,0.30000000000000004,512,0.06209738942746295,79.91261327473012,23.216732937803272
10,complete,0.9,0.4,512,0.0617186195480355,79.88781284429585,23.178400539606834
10,complete,0.9,0.5,512,0.06134157994825076,79.86280484798728,23.140103380071892
10,complete,0.9,0.6000000000000001,512,0.06096626718578587,79.83758991798288,23.101841759991608
10,complete,0.9,0.7000000000000001,512,0.06059267779222855,79.81216869070089,23.063615978624593
10,complete,0.9,0.8,512,0.06022080827329903,79.78654180675672,23.025426333685765
10,complete,0.9,0.9,512,0.0598506551090675,79.76070991092338,22.987273121336763
10,complete,0.9,1.0,512,0.05948221475417951,79.73467365208963,22.949156636177243
10,complete,1.0,0.0,512,0.09999999999999803,80.99999999999956,25.460714285714037
10,complete,1.0,0.1,512,0.09999999999999798,80.99999999999962,25.460714285714033
10,complete,1.0,0.2,512,0.0999999999999978,80.9999999999996,25.460714285714005
10,complete,1.0,0.30000000000000004,512,0.0999999999999983,80.99999999999942,25.460714285714058
10,complete,1.0,0.4,512,0.09999999999999801,80.99999999999955,25.460714285714033
10,complete,1.0,0.5,512,0.09999999999999787,80.99999999999959,25.460714285714015
10,complete,1.0,0.6000000000000001,512,0.09999999999999853,80.99999999999939,25.46071428571408
10,complete,1.0,0.7000000000000001,512,0.09999999999999773,80.99999999999952,25.460714285713998
10,complete,1.0,0.8,512,0.09999999999999801,80.99999999999946,25.460714285714026
10,complete,1.0,0.9,512,0.09999999999999754,80.9999999999996,25.460714285713983
10,complete,1.0,1.0,512,0.09999999999999803,80.99999999999956,25.460714285714037
10,complete,1.1,0.0,512,0.1420695319699198,80.16684161566175,27.20861199928686
10,complete,1.1,0.1,512,0.14265174642531137,80.14691345959373,27.24028584410251
10,complete,1.1,0.2,512,0.14323527055684393,80.12680933507252,27.271936417167034
10,complete,1.1,0.30000000000000004,512,0.14382010228666264,80.10652966587358,27.303563505124725
10,complete,1.1,0.4,512,0.14440623951952275,80.08607487894794,27.33516689547018
10,complete,1.1,0.5,512,0.14499368014290281,80.06544540439991,27.36674637655377
10,complete,1.1,0.6000000000000001,512,0.145582422027115,80.04464167546297,27.398301737587953
10,complete,1.1,0.7000000000000001,512,0.146172463025419,80.0236641284779,27.42983276865308
10,complete,1.1,0.8,512,0.14676380097413755,80.0025132028677,27.46133926070348
10,complete,1.1,0.9,512,0.14735643369276863,79.98118934111585,27.49282100557297
10,complete,1.1,1.0,512,0.14795035898410103,79.95969298874141,27.52427779598089
10,complete,1.2000000000000002,0.0,512,0.18605959625437846,78.08512346155224,28.535131645720526
10,complete,1.2000000000000002,0.1,512,0.18731378185522876,78.01820796241778,28.588554699894228
10,complete,1.2000000000000002,0.2,512,0.188571746479209,77.95082848294985,28.64184283076159
10,complete,1.2000000000000002,0.30000000000000004,512,0.18983346904961618,77.88298940852783,28.69499522137117
10,complete,1.2000000000000002,0.4,512,0.1910989284143963,77.81469513418502,28.74801106935199
10,complete,1.2000000000000002,0.5,512,0.19236810334930726,77.74595006395646,28.800889586908927
10,complete,1.2000000000000002,0.6000000000000001,512,0.193640972561063,77.6767586102284,28.8536300008145
10,complete,1.2000000000000002,0.7000000000000001,512,0.19491751469046217,77.6071251930924,28.906231552398328
10,complete,1.2000000000000002,0.8,512,0.19619770831550107,77.53705423970415,28.958693497533265
10,complete,1.2000000000000002,0.9,512,0.197481531954475,77.46655018364623,29.011015106619677
10,complete,1.2000000000000002,1.0,512,0.19876896406905167,77.39561746429568,29.063195664565818
10,complete,1.3,0.0,512,0.22931678801412134,75.32920300992267,29.479309025566288
10,complete,1.3,0.1,512,0.23124193149329078,75.20613968617589,29.545301706094303
10,complete,1.3,0.2,512,0.23317279201355762,75.08252461081851,29.61097831249443
10,complete,1.3,0.30000000000000004,512,0.23510930708564295,74.95837076275895,29.67633820377936
10,complete,1.3,0.4,512,0.23705141439419725,74.83369105392958,29.741380789906373
10,complete,1.3,0.5,512,0.23899905180989736,74.70849832693233,29.80610553119237
10,complete,1.3,0.6000000000000001,512,0.24095215740126466,74.58280535275378,29.87051193771927
10,complete,1.3,0.7000000000000001,512,0.24291066944619924,74.45662482854428,29.934599568730903
10,complete,1.3,0.8,512,0.24487452644323768,74.32996937546476,29.998368032021684
10,complete,1.3,0.9,512,0.24684366712251224,74.20285153660063,30.061816983316792
10,complete,1.3,1.0,512,0.2488180304564487,74.07528377494039,30.124946125646087
10,complete,1.4,0.0,512,0.27022165503026496,72.32395045011585,30.114614390777565
10,complete,1.4,0.1,512,0.2727658597308851,72.1473197736877,30.186392090223478
10,complete,1.4,0.2,512,0.27531661884605224,71.97035404834422,30.257659864493153
10,complete,1.4,0.30000000000000004,512,0.2778738217236291,71.7930755788738,30.328418847041632
10,complete,1.4,0.4,512,0.28043735879060605,71.61550635774019,30.398670257218292
10,complete,1.4,0.5,512,0.28300712156789004,71.43766806325546,30.468415397937022
10,complete,1.4,0.6000000000000001,512,0.2855830026840608,71.25958205798345,30.53765565335689
10,complete,1.4,0.7000000000000001,512,0.288164895888134,71.08126938736986,30.60639248657655
10,complete,1.4,0.8,512,0.29075269606134474,70.90275077858983,30.674627437343357
10,complete,1.4,0.9,512,0.29334629922795874,70.72404663961197,30.7423621197785
10,complete,1.4,1.0,512,0.2959456025651633,70.5451770584691,30.80959822011987
10,complete,1.5,0.0,512,0.30801210161181236,69.33391394740592,30.517375388421748
10,complete,1.5,0.1,512,0.31110511936784374,69.11165372929895,30.590578419789907
10,complete,1.5,0.2,512,0.3142046006940232,68.88952211943783,30.66310584240438
10,complete,1.5,0.30000000000000004,512,0.3173103972170403,68.6675469908703,30.73496189943511
10,complete,1.5,0.4,512,0.32042236304921123,68.44575553358987,30.806150920345175
10,complete,1.5,0.5,512,0.3235403547828081,68.22417425997357,30.876677316211623
10,complete,1.5,0.6000000000000001,512,0.3266642314826813,68.0028290105642,30.946545575143514
10,complete,1.5,0.7000000000000001,512,0.3297938546772527,67.7817449601755,31.015760257799286
10,complete,1.5,0.8,512,0.3329290883479513,67.56094662430036,31.08432599300342
10,complete,1.5,0.9,512,0.3360697989171699,67.34045786580545,31.15224747346409
10,complete,1.5,1.0,512,0.339215855234808,67.12030190188933,31.219529451590883
10,cycle,0.5,0.0,512,0.0015637216575449587,107.24394057857695,19.76544175136829
10,cycle,0.5,0.1,512,0.0014953879849182218,106.95526815414811,19.57398620236966
10,cycle,0.5,0.2,512,0.0014294116723069378,106.68797788481457,19.383137000541762
10,cycle,0.5,0.30000000000000004,512,0.001365712953826088,106.44173654519645,19.19281353803726
10,cycle,0.5,0.4,512,0.0013042151946585723,106.21628004226146,19.002933408374915
10,cycle,0.5,0.5,512,0.0012448447474612725,106.01141005340762,18.813412081417024
10,cycle,0.5,0.6000000000000001,512,0.0011875308163696537,105.82699145364258,18.624162561252454
10,cycle,0.5,0.7000000000000001,512,0.001132205328143615,105.66295046336914,18.43509502257943
10,cycle,0.5,0.8,512,0.0010788028100282834,105.51927346613749,18.24611642088761
10,cycle,0.5,0.9,512,0.0010272602739318849,105.39600646145192,18.057130071327354
10,cycle,0.5,1.0,512,0.00097751710654936,105.29325513196468,17.868035190615828
10,cycle,0.6,0.0,512,0.0056302421493262785,123.95629847405924,23.873951570134782
10,cycle,0.6,0.1,512,0.005456550944746471,123.75043188806973,23.661624771725055
10,cycle,0.6,0.2,512,0.005286656681937725,123.55663008535188,23.449876443748767
10,cycle,0.6,0.30000000000000004,512,0.005120485029919587,123.37479628576332,23.238651904454542
10,cycle,0.6,0.4,512,0.004957963266842072,123.20485537507349,23.027895870821382
10,cycle,0.6,0.5,512,0.004799020240976933,123.04675330608526,22.817552323230114
10,cycle,0.6,0.6000000000000001,512,0.004643586332754789,122.90045663414261,22.607564367091033
10,cycle,0.6,0.7000000000000001,512,0.004491593417817859,122.7659521801759,22.397874090363246
10,cycle,0.6,0.8,512,0.004342974831058674,122.64324681609929,22.188422415873546
10,cycle,0.6,0.9,512,0.004197665331616144,122.53236736890844,21.97914894729874
10,cycle,0.6,1.0,512,0.004055601068801243,122.43336064128113,21.769991807615884
10,cycle,0.7,0.0,512,0.015464993347952233,140.26284183236473,28.95158521808034
10,cycle,0.7,0.1,512,0.01514635641801462,140.13428123748352,28.73719127288112
10,cycle,0.7,0.2,512,0.01483181508139719,140.01181949806806,28.523221413755344
10,cycle,0.7,0.30000000000000004,512,0.014521327424522092,139.89543316410953,28.309646620139826
10,cycle,0.7,0.4,512,0.014214851984424763,139.78510427966074,28.096437754385924
10,cycle,0.7,0.5,512,0.013912347743626513,139.68082030654193,27.8835655227719
10,cycle,0.7,0.6000000000000001,512,0.01361377412506621,139.58257406441666,27.671000436254975
10,cycle,0.7,0.7000000000000001,512,0.013319090987091038,139.49036368681135,27.45871277080906
10,cycle,0.7,0.8,512,0.01302825861850494,139.4041925927502,27.246672527192096
10,cycle,0.7,0.9,512,0.012741237733674724,139.32406947377024,27.034849389984483
10,cycle,0.7,1.0,512,0.012457989467692606,139.25000829617127,26.82321268573856
10,cycle,0.8,0.0,512,0.034150025937158025,153.76108191425968,34.632488328279535
10,cycle,0.8,0.1,512,0.03373006253078303,153.70007166968972,34.45056524791115
10,cycle,0.8,0.2,512,0.03331284555202179,153.64151727352743,34.268832773749395
10,cycle,0.8,0.30000000000000004,512,0.03289836308818079,153.58541495047217,34.08728074513265
10,cycle,0.8,0.4,512,0.032486603278301454,153.531761811205,33.905898992680115
10,cycle,0.8,0.5,512,0.0320775543129339,153.48055584747627,33.72467733248402
10,cycle,0.8,0.6000000000000001,512,0.03167120443391269,153.4317959282098,33.54360556029729
10,cycle,0.8,0.7000000000000001,512,0.03126754193413255,153.38548179661478,33.36267344570712
10,cycle,0.8,0.8,512,0.030866555157325958,153.3416140682968,33.18187072628579
10,cycle,0.8,0.9,512,0.030468232497840537,153.30019423036117,33.00118710170859
10,cycle,0.8,1.0,512,0.030072562400418234,153.26122464150518,32.820612227830885
10,cycle,0.9,0.0,512,0.06292433900418269,162.2735808418553,40.221877946028066
10,cycle,0.9,0.1,512,0.06257641193982318,162.25830637458554,40.113837048691465
10,cycle,0.9,0.2,512,0.062229312690702,162.24358857875455,40.00582742595896
10,cycle,0.9,0.30000000000000004,512,0.06188304037782494,162.2294272576699,39.897847662052506
10,cycle,0.9,0.4,512,0.06153759412308982,162.21582226000746,39.78989634117741
10,cycle,0.9,0.5,512,0.061192973049286635,162.20277347975738,39.681972047333105
10,cycle,0.9,0.6000000000000001,512,0.06084917628009541,162.19028085617708,39.57407336412257
10,cycle,0.9,0.7000000000000001,512,0.06050620294008643,162.1783443737572,39.46619887456282
10,cycle,0.9,0.8,512,0.06016405215471836,162.1669640622008,39.35834716089469
10,cycle,0.9,0.9,512,0.05982272305033839,162.15613999641172,39.25051680439279
10,cycle,0.9,1.0,512,0.059482214754180175,162.145872296495,39.14270638517485
10,cycle,1.0,0.0,512,0.10000000000000017,164.9999999999998,45.000000000000014
10,cycle,1.0,0.1,512,0.10000000000000012,164.9999999999999,45.00000000000001
10,cycle,1.0,0.2,512,0.10000000000000031,164.99999999999957,45.00000000000005
10,cycle,1.0,0.30000000000000004,512,0.10000000000000019,164.99999999999986,45.000000000000014
10,cycle,1.0,0.4,512,0.10000000000000017,164.99999999999977,45.000000000000014
10,cycle,1.0,0.5,512,0.10000000000000017,164.9999999999998,45.000000000000014
10,cycle,1.0,0.6000000000000001,512,0.10000000000000017,164.9999999999998,45.000000000000014
10,cycle,1.0,0.7000000000000001,512,0.10000000000000017,164.99999999999986,45.000000000000014
10,cycle,1.0,0.8,512,0.10000000000000017,164.9999999999998,45.000000000000014
10,cycle,1.0,0.9,512,0.10000000000000017,164.99999999999986,45.000000000000014
10,cycle,1.0,1.0,512,0.10000000000000017,164.9999999999998,45.000000000000014
10,cycle,1.1,0.0,512,0.14147913831348347,162.75859127303852,48.55309522915756
10,cycle,1.1,0.1,512,0.14212357288641403,162.74601057871322,48.67924654864531
10,cycle,1.1,0.2,512,0.1427686065838842,162.73388583266902,48.80535991898139
10,cycle,1.1,0.30000000000000004,512,0.14341423869083786,162.72221690279267,48.93143691159448
10,cycle,1.1,0.4,512,0.14406046849290524,162.7110036873999,49.057479097497996
10,cycle,1.1,0.5,512,0.14470729527640008,162.70024611520816,49.18348804746246
10,cycle,1.1,0.6000000000000001,512,0.14535471832832,162.68994414530906,49.309465332188935
10,cycle,1.1,0.7000000000000001,512,0.1460027369363463,162.68009776715118,49.43541252248165
10,cycle,1.1,0.8,512,0.14665135038884175,162.67070700052722,49.56133118942064
10,cycle,1.1,0.9,512,0.1473005579748522,162.6617718955686,49.68722290453521
10,cycle,1.1,1.0,512,0.14795035898410416,162.65329253274487,49.81308923997629
10,cycle,1.2000000000000002,0.0,512,0.18337036787756555,157.22821259864503,50.85370233266054
10,cycle,1.2000000000000002,0.1,512,0.18490529526925528,157.18549094950248,51.108582313888455
10,cycle,1.2000000000000002,0.2,512,0.18644133958829306,157.14442015876392,51.36316445209181
10,cycle,1.2000000000000002,0.30000000000000004,512,0.18797849295175587,157.1049985137079,51.61746158419502
10,cycle,1.2000000000000002,0.4,512,0.18951674750778463,157.0672247014121,51.8714865295748
10,cycle,1.2000000000000002,0.5,512,0.1910560954354692,157.03109780726567,52.12525209506769
10,cycle,1.2000000000000002,0.6000000000000001,512,0.19259652894473434,156.996617313787,52.37877107996282
10,cycle,1.2000000000000002,0.7000000000000001,512,0.1941380402762286,156.96378309974713,52.63205628098548
10,cycle,1.2000000000000002,0.8,512,0.1956806217012105,156.9325954395908,52.885120497275786
10,cycle,1.2000000000000002,0.9,512,0.19722426552143682,156.90305500316177,53.13797653536859
10,cycle,1.2000000000000002,1.0,512,0.1987689640690522,156.87516285572607,53.39063721417992
10,cycle,1.3,0.0,512,0.2229159122493237,150.0562901183602,52.1177663622402
10,cycle,1.3,0.1,512,0.22551013501709166,149.97620598124217,52.493943237222894
10,cycle,1.3,0.2,512,0.22810352087692426,149.8994912311506,52.86917498380061
10,cycle,1.3,0.30000000000000004,512,0.2306960490537876,149.82613877306554,53.24350526664475
10,cycle,1.3,0.4,512,0.23328769898619114,149.756143182173,53.6169775975733
10,cycle,1.3,0.5,512,0.23587845032437438,149.689500691129,53.98963536949885
10,cycle,1.3,0.6000000000000001,512,0.23846828292851166,149.62620917998615,54.361521890131506
10,cycle,1.3,0.7000000000000001,512,0.2410571768669309,149.5662681687457,54.73268041551118
10,cycle,1.3,0.8,512,0.24364511241434497,149.5096788125034,55.10315418344065
10,cycle,1.3,0.9,512,0.2462320700501029,149.45644389917052,55.47298644689465
10,cycle,1.3,1.0,512,0.2488180304564466,149.40656784975513,55.84222050747434
10,cycle,1.4,0.0,512,0.2587670752888713,142.42248682262294,52.63012258666123
10,cycle,1.4,0.1,512,0.26251865910295735,142.30440961766615,53.11565991596551
10,cycle,1.4,0.2,512,0.2662627741786214,142.19178534669098,53.59914263788222
10,cycle,1.4,0.30000000000000004,512,0.26999940942796435,142.0845953296721,54.08067396945313
10,cycle,1.4,0.4,512,0.2737285543119435,141.9828252746414,54.560356443283126
10,cycle,1.4,0.5,512,0.27745019883093613,141.8864652232733,55.038292035050574
10,cycle,1.4,0.6000000000000001,512,0.2811643335154517,141.79550950807925,55.51458228932927
10,cycle,1.4,0.7000000000000001,512,0.28487094941698354,141.70995672094068,55.989328444175314
10,cycle,1.4,0.8,512,0.2885700380990002,141.62980969276936,56.462631554923256
10,cycle,1.4,0.9,512,0.29226159162807763,141.55507548414684,56.9345926176292
10,cycle,1.4,1.0,512,0.29594560256516345,141.48576538684898,57.40531269259466
10,cycle,1.5,0.0,512,0.2905733076463196,135.01284350849258,52.643326911579294
10,cycle,1.5,0.1,512,0.2955280254944137,134.859155745665,53.225337038571844
10,cycle,1.5,0.2,512,0.30046242004016943,134.71325935539107,53.80371559456411
10,cycle,1.5,0.30000000000000004,512,0.30537657355867875,134.57511559734422,54.3786618963895
10,cycle,1.5,0.4,512,0.31027056856097573,134.44469471763904,54.95037314354204
