N,graph,r,p_Bd,initial_mutant_location,fix_prob,fix_time,abs_time
10,cycle,1.5,0.5,512,0.31514448777433507,134.32197578896293,55.519044766861406
10,cycle,1.5,0.6000000000000001,512,0.31999841412314844,134.2069465855037,56.08487076999178
10,cycle,1.5,0.7000000000000001,512,0.3248324307103466,134.09960349151777,56.64804406539647
10,cycle,1.5,0.8,512,0.32964662079937673,133.99995144265213,57.20875680665542
10,cycle,1.5,0.9,512,0.3344410677967004,133.9080038993875,57.767200718726734
10,cycle,1.5,1.0,512,0.3392158552348138,133.82378285221907,58.32356742783292
10,star,0.5,0.0,512,0.3666666666666659,27.823316722009523,25.46071428571428
10,star,0.5,0.1,512,0.18091276730930436,32.38179337257855,24.17281509490459
10,star,0.5,0.2,512,0.09241029013611321,38.40339764123812,22.637624484825288
10,star,0.5,0.30000000000000004,512,0.04724833493019812,45.923755998721106,21.047483389936364
10,star,0.5,0.4,512,0.02360520869017122,55.32597543093488,19.471588864076836
10,star,0.5,0.5,512,0.011245237225085233,67.35903262257098,17.924998152219473
10,star,0.5,0.6000000000000001,512,0.004940804332198768,83.35359737664426,16.38627559718099
10,star,0.5,0.7000000000000001,512,0.0018911982422591953,105.76040635959993,14.792923969458686
10,star,0.5,0.8,512,0.0005594755946930087,139.53097696875932,13.007421329847608
10,star,0.5,0.9,512,9.22566269031651e-05,196.3285220235097,10.692489740727046
10,star,0.5,1.0,512,1.9461921827609574e-06,312.254683747298,6.709082838159504
10,star,0.6,0.0,512,0.39999999999999963,28.34091508247371,25.460714285714275
10,star,0.6,0.1,512,0.21575958661021988,33.57153168919721,24.5313788654511
10,star,0.6,0.2,512,0.1216466253083229,40.56220523604493,23.38703369568527
10,star,0.6,0.30000000000000004,512,0.0693851528916781,49.43471554851473,22.15145942377597
10,star,0.6,0.4,512,0.039155158582517675,60.693248888815894,20.868759746481125
10,star,0.6,0.5,512,0.02140157776972255,75.27632119130917,19.546740574508494
10,star,0.6,0.6000000000000001,512,0.011024627685298353,94.84177485603362,18.165104704431826
10,star,0.6,0.7000000000000001,512,0.005116875817716337,122.46329265020479,16.666056913705336
10,star,0.6,0.8,512,0.0019514096635101547,164.42346905424233,14.917324080584814
10,star,0.6,0.9,512,0.0004781738038745018,235.69988509556742,12.587409818908236
10,star,0.6,1.0,512,2.622058621241747e-05,382.64801778886556,8.575554346192378
10,star,0.7,0.0,512,0.42941176470588094,28.73454509659476,25.46071428571424
10,star,0.7,0.1,512,0.2488599411517451,34.45892654034366,24.829304726702286
10,star,0.7,0.2,512,0.15184851183609593,42.16659606466384,24.03551091035588
10,star,0.7,0.30000000000000004,512,0.09452213398467657,52.067866872114294,23.153050952119543
10,star,0.7,0.4,512,0.058801435335063504,64.80013579744856,22.204394391319987
10,star,0.7,0.5,512,0.03589256548643348,81.51943799078181,21.18703332959469
10,star,0.7,0.6000000000000001,512,0.021026862680032992,104.2730267148269,20.075960205908075
10,star,0.7,0.7000000000000001,512,0.011419899982061674,136.9125897329855,18.81142917269812
10,star,0.7,0.8,512,0.005369890548739395,187.5098952609711,17.25889289240065
10,star,0.7,0.9,512,0.0018314104901464175,276.04028692583546,15.076299515668273
10,star,0.7,1.0,512,0.000218954552410577,467.3691990368453,11.12238554988412
10,star,0.8,0.0,512,0.4555555555555573,29.038181936676207,25.46071428571433
10,star,0.8,0.1,512,0.27997615273887805,35.11761621135996,25.077694141037878
10,star,0.8,0.2,512,0.18209307913554384,43.327290123170066,24.590397609748965
10,star,0.8,0.30000000000000004,512,0.1215536489391566,53.946600556732,24.038332344440455
10,star,0.8,0.4,512,0.08170526109118718,67.72331694484664,23.43053024779207
10,star,0.8,0.5,512,0.054429102890407054,86.00361719326828,22.759793913063856
10,star,0.8,0.6000000000000001,512,0.03530218107152292,111.19391115369676,22.002131180616075
10,star,0.8,0.7000000000000001,512,0.021721525243038012,147.9101057410739,21.104758310477987
10,star,0.8,0.8,512,0.012079222527277552,206.13966697769985,19.948612374546176
10,star,0.8,0.9,512,0.005388227236454469,311.98993848054704,18.218479428552136
10,star,0.8,1.0,512,0.0012160177928401174,559.727588086897,14.770369575401137
10,star,0.9,0.0,512,0.47894736842105207,29.27485943580864,25.46071428571427
10,star,0.9,0.1,512,0.3090354204527752,35.6023453594959,25.285685777111112
10,star,0.9,0.2,512,0.21171225916649827,44.139011222588096,25.061811207200083
10,star,0.9,0.30000000000000004,512,0.1494626148132654,55.20477631152425,24.8054346246528
10,star,0.9,0.4,512,0.1067999207086065,69.61470347450023,24.51908944908897
10,star,0.9,0.5,512,0.07616836537467796,88.83542074600398,24.197385029645663
10,star,0.9,0.6000000000000001,512,0.053444297195016706,115.51040861221948,23.825921920622058
10,star,0.9,0.7000000000000001,512,0.0361898218843678,154.78571746969402,23.373880574369693
10,star,0.9,0.8,512,0.022879502753146735,218.0726307542231,22.770958568354903
10,star,0.9,0.9,512,0.012534332019696224,336.5847021780011,21.823255975298245
10,star,0.9,1.0,512,0.004608053654872726,635.9717741819604,19.748701018375247
10,star,1.0,0.0,512,0.4999999999999989,29.460714285714264,25.460714285714275
10,star,1.0,0.1,512,0.3360655737704911,35.954116924658685,25.460714285714253
10,star,1.0,0.2,512,0.24025974025973998,44.68008950508942,25.460714285714303
10,star,1.0,0.30000000000000004,512,0.1774193548387089,55.970978215333,25.460714285714218
10,star,1.0,0.4,512,0.13302752293577896,70.66286550368326,25.46071428571421
10,star,1.0,0.5,512,0.09999999999999916,90.26071428571416,25.460714285714182
10,star,1.0,0.6000000000000001,512,0.07446808510638209,117.48503039513656,25.460714285714126
10,star,1.0,0.7000000000000001,512,0.054140127388534416,157.658541187175,25.46071428571414
10,star,1.0,0.8,512,0.03757225433525996,222.68436924347253,25.46071428571424
10,star,1.0,0.9,512,0.023809523809522965,345.6511904761918,25.460714285713806
10,star,1.0,1.0,512,0.012195121951218905,665.5582752613184,25.460714285713667
10,star,1.1,0.0,512,0.519047619047618,29.60735620031024,25.460714285714275
10,star,1.1,0.1,512,0.36115261555010475,36.20384389166029,25.608790606962902
10,star,1.1,0.2,512,0.2674646600751926,45.01367683839041,25.797745460536017
10,star,1.1,0.30000000000000004,512,0.20480874485915607,56.35905839823824,26.015154223187192
10,star,1.1,0.4,512,0.15948990538159724,71.05886445391455,26.259993329654645
10,star,1.1,0.5,512,0.12482639408255605,90.58660811162714,26.53821383297207
10,star,1.1,0.6000000000000001,512,0.09717155281417918,117.59949415986584,26.864215649137716
10,star,1.1,0.7000000000000001,512,0.07436947492869739,157.27482534402625,27.268241087524416
10,star,1.1,0.8,512,0.055071246223178244,221.11016103191406,27.819000048790244
10,star,1.1,0.9,512,0.03841164593743328,340.64366444235435,28.706301826454776
10,star,1.1,1.0,512,0.023912011856158398,643.7612341953916,30.701792526863727
10,star,1.2000000000000002,0.0,512,0.5363636363636357,29.72332440322408,25.460714285714264
10,star,1.2000000000000002,0.1,512,0.3844133311489382,36.37497566539286,25.734762180873144
10,star,1.2000000000000002,0.2,512,0.2931861039308853,45.189758032907214,26.082606625045255
10,star,1.2000000000000002,0.30000000000000004,512,0.2312137078375114,56.46424668862848,26.48162433672273
10,star,1.2000000000000002,0.4,512,0.1855088362885802,70.97426590352225,26.9299280180592
10,star,1.2000000000000002,0.5,512,0.1497387844430616,90.11550407306639,27.438341557910363
10,star,1.2000000000000002,0.6000000000000001,512,0.12045305596753073,116.39056291908796,28.03302332024753
10,star,1.2000000000000002,0.7000000000000001,512,0.09562144803215034,154.62753028833916,28.768562131988393
10,star,1.2000000000000002,0.8,512,0.0739934191081583,215.37375803291783,29.767306517196115
10,star,1.2000000000000002,0.9,512,0.05481697622483303,326.68687692521223,31.357968236582952
10,star,1.2000000000000002,1.0,512,0.037853335521424065,594.0087612024628,34.78614233724016
10,star,1.3,0.0,512,0.5521739130434772,29.81501791797467,25.460714285714253
10,star,1.3,0.1,512,0.4059780214373514,36.48540452691564,25.84253760843345
10,star,1.3,0.2,512,0.3173745066183295,45.24737861342337,26.323812356664174
10,star,1.3,0.30000000000000004,512,0.25637929776061247,56.36301966020305,26.873089788540334
10,star,1.3,0.4,512,0.21062272313538963,70.55123244301451,27.48733021770939
10,star,1.3,0.5,512,0.17407940591331822,89.10677537899055,28.180820683235066
10,star,1.3,0.6000000000000001,512,0.1434745547414176,114.33614042051592,28.98849467346274
10,star,1.3,0.7000000000000001,512,0.11689333358274079,150.63669245609432,29.98294280856616
10,star,1.3,0.8,512,0.093176139827835,207.42994116486082,31.32458909341919
10,star,1.3,0.9,512,0.07166512846043589,308.92209442665404,33.43227568235884
10,star,1.3,1.0,512,0.052240310089948144,539.3693073155929,37.79508004672435
10,star,1.4,0.0,512,0.566666666666665,29.887309188723258,25.460714285714236
10,star,1.4,0.1,512,0.42597990680520303,36.54885925434401,25.93527313352694
10,star,1.4,0.2,512,0.34004150900345287,45.21675676954545,26.52865312216337
10,star,1.4,0.30000000000000004,512,0.28017299138615887,56.11500144675539,27.201597487306
10,star,1.4,0.4,512,0.2345513933972312,69.90108768485223,27.949688055093567
10,star,1.4,0.5,512,0.19742726378814243,87.7634171330569,28.789644311234586
10,star,1.4,0.6000000000000001,512,0.16568728334832739,111.80717612353737,29.763042097605716
10,star,1.4,0.7000000000000001,512,0.13752499302083557,146.00175551398897,30.95606404405125
10,star,1.4,0.8,512,0.11186439314349277,198.7002602077618,32.556995993884165
10,star,1.4,0.9,512,0.08811960371217806,290.7218355096408,35.04671266894431
10,star,1.4,1.0,512,0.06620170175757802,490.4953937936875,40.06741845477098
10,star,1.5,0.0,512,0.5800000000000021,29.943960000056958,25.460714285714335
10,star,1.5,0.1,512,0.4445488609602225,36.575930177872856,26.015523968458155
10,star,1.5,0.2,512,0.361237654398357,45.12112676602986,26.703271780777502
10,star,1.5,0.30000000000000004,512,0.30254911585287914,55.76566546366339,27.477806883091706
10,star,1.5,0.4,512,0.25715177076717954,69.10746443400514,28.333365255554753
10,star,1.5,0.5,512,0.21954988212482315,86.23423064557714,29.288643022751675
10,star,1.5,0.6000000000000001,512,0.18678369004764966,109.06546789303148,30.390795369544104
10,star,1.5,0.7000000000000001,512,0.15715310756888518,141.1881909210257,31.737353115139786
10,star,1.5,0.8,512,0.12966395731245553,190.04258650944004,33.53953744148178
10,star,1.5,0.9,512,0.10379396191404756,273.7547229578215,36.32905027680812
10,star,1.5,1.0,512,0.07946927680409697,449.825894014412,41.886352164956705
10,star,0.5,0.0,256,0.022633744855967034,36.26776116645395,10.954365079365072
10,star,0.5,0.1,256,0.023029663427570228,41.21203819876542,12.780076063871613
10,star,0.5,0.2,256,0.01974806755115635,47.65230470653219,14.872864736496068
10,star,0.5,0.30000000000000004,256,0.015591332335806809,55.62857261383394,17.32022383508844
10,star,0.5,0.4,256,0.011586796065428985,65.52915101286794,20.27009534450329
10,star,0.5,0.5,256,0.008116116381137945,78.10923472443044,23.96561846030941
10,star,0.5,0.6000000000000001,256,0.005288987546147204,94.7069885036203,28.823952303573748
10,star,0.5,0.7000000000000001,256,0.003098553868788336,117.78226624134155,35.62029349513974
10,star,0.5,0.8,256,0.0015009296056821,152.2977888649517,45.979645365284284
10,star,0.5,0.9,256,0.0004703021461459001,209.93069200542647,64.01215688015516
10,star,0.5,1.0,256,3.0254442113829432e-05,326.8001382927525,104.29574230229768
10,star,0.6,0.0,256,0.028985507246376746,36.68874116943019,11.120341614906819
10,star,0.6,0.1,256,0.03194064010906635,42.21599090169125,13.127999922873801
10,star,0.6,0.2,256,0.029909355820025768,49.52274058264753,15.464853734901897
10,star,0.6,0.30000000000000004,256,0.026030078092024525,58.73274641599743,18.233073417878398
10,star,0.6,0.4,256,0.021559584993266278,70.3524483012288,21.59932147991238
10,star,0.6,0.5,256,0.01706530346460633,85.32294345581907,25.835520521865767
10,star,0.6,0.6000000000000001,256,0.012809734059362005,105.30504499821376,31.40774651285083
10,star,0.6,0.7000000000000001,256,0.008906359190471584,133.37587217000782,39.18068899565533
10,star,0.6,0.8,256,0.005406488058877234,175.82201668346067,50.95726129155576
10,star,0.6,0.9,256,0.0024067172339297766,247.6257367989741,71.24694474909101
10,star,0.6,1.0,256,0.00035397791386763494,395.148017788866,115.76998367359693
10,star,0.7,0.0,256,0.03553052426644403,36.98986424553092,11.279255319148925
10,star,0.7,0.1,256,0.04169122125410581,42.928323150107445,13.461492770739195
10,star,0.7,0.2,256,0.041827478074359964,50.86020793729944,16.03886554607699
10,star,0.7,0.30000000000000004,256,0.039290077687628634,60.996569399292085,19.137075806899453
10,star,0.7,0.4,256,0.03543886636410916,73.97561529134744,22.95509439417925
10,star,0.7,0.5,256,0.030901795445365376,90.95427436041334,27.81491400258022
10,star,0.7,0.6000000000000001,256,0.02596934900340465,113.98078695438406,34.26763579972387
10,star,0.7,0.7000000000000001,256,0.02073566369830536,146.90793396452312,43.336416035266026
10,star,0.7,0.8,256,0.015144894695003732,197.8086974103188,57.15434026093126
10,star,0.7,0.9,256,0.009030280994719862,286.6597725236767,81.0266123322528
10,star,0.7,1.0,256,0.0026184564966360755,478.3281031464338,133.01154226094278
10,star,0.8,0.0,256,0.042181069958847836,37.20484860334286,11.431547619047606
10,star,0.8,0.1,256,0.052040937943647725,43.421770570944034,13.7796276252966
10,star,0.8,0.2,256,0.05512662713983995,51.77311923758689,16.587556077829934
10,star,0.8,0.30000000000000004,256,0.05496327154595484,62.53848571511376,20.009195767027173
10,star,0.8,0.4,256,0.05297144415139947,76.46584586515495,24.284769706750936
10,star,0.8,0.5,256,0.04979077038973916,94.90159719734912,29.803450513762098
10,star,0.8,0.6000000000000001,256,0.04568244970394278,120.2523834104771,37.236079198127086
10,star,0.8,0.7000000000000001,256,0.0406438411476091,157.13436068353477,47.84291173287396
10,star,0.8,0.8,256,0.03436051804468576,215.5352610116448,64.29675662508494
10,star,0.8,0.9,256,0.02592063829972124,321.5627121172677,93.40409417181564
10,star,0.8,1.0,256,0.01307960601567053,569.4836856478717,158.87153616468046
10,star,0.9,0.0,256,0.04887218045112772,37.356492088869864,11.57762390670553
10,star,0.9,0.1,256,0.06278850411036002,43.7502737255838,14.082190849672855
10,star,0.9,0.2,256,0.06943455528165406,52.35421033382735,17.106670143765182
10,star,0.9,0.30000000000000004,256,0.07251724834890824,63.48824286955083,20.83354292251701
10,star,0.9,0.4,256,0.0735355972479706,77.96745649737642,25.546494346766785
10,star,0.9,0.5,256,0.07317241174033795,97.25850223945642,31.70803667581332
10,star,0.9,0.6000000000000001,256,0.07171774883365006,124.00488426630493,40.12494178644429
10,star,0.9,0.7000000000000001,256,0.06918595525065742,163.35267738205823,52.34026521206591
10,star,0.9,0.8,256,0.06523886852917919,226.71319018118,71.71851274260617
10,star,0.9,0.9,256,0.05870470445363394,345.30000231472775,107.24128603460736
10,star,0.9,1.0,256,0.045118415455951674,644.7629829731686,193.36365502606975
10,star,1.0,0.0,256,0.05555555555555536,37.46071428571425,11.717857142857124
10,star,1.0,0.1,256,0.07377049180327859,43.95411692465858,14.36942508710799
10,star,1.0,0.2,256,0.0844155844155841,52.68008950508949,17.59430501930503
10,star,1.0,0.30000000000000004,256,0.09139784946236523,63.97097821533287,21.60097402597398
10,star,1.0,0.4,256,0.09633027522935714,78.66286550368324,26.712931034482676
10,star,1.0,0.5,256,0.09999999999999906,98.2607142857141,33.46071428571413
10,star,1.0,0.6000000000000001,256,0.10283687943262282,125.4850303951365,42.779081632652805
10,star,1.0,0.7000000000000001,256,0.10509554140127254,165.65854118717485,56.48256302520968
10,star,1.0,0.8,256,0.10693641618497049,230.68436924347256,78.61895604395576
10,star,1.0,0.9,256,0.10846560846560456,353.65119047619135,120.4321428571406
10,star,1.0,1.0,256,0.10975609756096992,673.5582752613192,229.14642857142263
10,star,1.1,0.0,256,0.062195248469758116,37.5289248277612,11.852591036414548
10,star,1.1,0.1,256,0.08485708032048515,44.06356892839788,14.641851570541688
10,star,1.1,0.2,256,0.09978503820616658,52.8124097714928,18.050213025877056
10,star,1.1,0.30000000000000004,256,0.11109617500763834,64.09763324960034,22.307760841605862
10,star,1.1,0.4,256,0.12054126341554745,78.73809825465085,27.770545583382727
10,star,1.1,0.5,256,0.12905560802535987,98.20730136047547,35.02416134803984
10,star,1.1,0.6000000000000001,256,0.13729125621815258,125.16243126623719,45.105840401924844
10,star,1.1,0.7000000000000001,256,0.1459131090928051,164.78077505630944,60.04430911518171
10,star,1.1,0.8,256,0.15598903046450613,228.55987685162376,84.41439979807261
10,star,1.1,0.9,256,0.1701674683271959,348.03788502467955,131.13593402507988
10,star,1.1,1.0,256,0.19941301630502647,651.1006837366766,256.0360496047618
10,star,1.2000000000000002,0.0,256,0.0687645687645686,37.569478249377916,11.982142857142842
10,star,1.2000000000000002,0.1,256,0.09594691389451232,44.10149993466939,14.900150168452178
10,star,1.2000000000000002,0.2,256,0.1153118905231873,52.79984513694266,18.475229927670828
10,star,1.2000000000000002,0.30000000000000004,256,0.13118194647029383,63.96096293355795,22.954029831480508
10,star,1.2000000000000002,0.4,256,0.14544738874651167,78.3605580454943,28.716538377492604
10,star,1.2000000000000002,0.5,256,0.15920015335840157,97.394205453242,36.38757141151748
10,star,1.2000000000000002,0.6000000000000001,256,0.1733337130267534,123.56439921008491,47.07475307388373
10,star,1.2000000000000002,0.7000000000000001,256,0.1889628104580369,161.69912488128088,62.94657976441573
10,star,1.2000000000000002,0.8,256,0.2081428845743142,222.34563709172724,88.89407770961446
10,star,1.2000000000000002,0.9,256,0.23620496131077426,333.5614741325159,138.68631296822073
10,star,1.2000000000000002,1.0,256,0.29448611871751906,600.7884222194117,270.6243954710713
10,star,1.3,0.0,256,0.07524382462856598,37.58860282363503,12.106805929919119
10,star,1.3,0.1,256,0.10696206730732517,44.085280034163645,15.14508002435532
10,star,1.3,0.2,256,0.1308149901208885,52.680289768095584,18.87084550093694
10,star,1.3,0.30000000000000004,256,0.15131273910975812,63.63532613020198,23.54236969012766
10,star,1.3,0.4,256,0.17046766710937175,77.66893732770514,29.555246489667635
10,star,1.3,0.5,256,0.18950678018181183,96.07555137588481,37.55843241463245
10,star,1.3,0.6000000000000001,256,0.20953203236786944,121.1613536349067,48.69996053399337
10,star,1.3,0.7000000000000001,256,0.23204302193997237,157.32342410391217,65.22029175672444
10,star,1.3,0.8,256,0.2599107110558978,213.98300738856432,92.14216304947654
10,star,1.3,0.9,256,0.3004991660633224,315.34606441766357,143.41579761279365
10,star,1.3,1.0,256,0.3813131295541882,545.6685199140184,275.87432443553905
10,star,1.4,0.0,256,0.08161865569272932,37.59101289242695,12.226851851851826
10,star,1.4,0.1,256,0.1178435500902915,44.02816598351174,15.377428123118108
10,star,1.4,0.2,256,0.14615643790981656,52.48294641538747,19.238900053772987
10,star,1.4,0.30000000000000004,256,0.1712290706203559,63.17852423401556,24.07675505609232
10,star,1.4,0.4,256,0.19516721534515816,76.77164359027378,30.295046742811714
10,star,1.4,0.5,256,0.2192958029048117,94.45002602318836,38.554444693249756
10,star,1.4,0.6000000000000001,256,0.2448680176886338,118.31823988357661,50.0197521687236
10,star,1.4,0.7000000000000001,256,0.2736602990329269,152.34511324060625,66.952780450984
10,star,1.4,0.8,256,0.30910217655164096,204.8832373748028,94.38084123294405
10,star,1.4,0.9,256,0.3597812554401169,296.7512878796361,146.03789670721005
10,star,1.4,1.0,256,0.45562347680215537,496.3777467348629,275.75811524754175
10,star,1.5,0.0,256,0.08787878787878813,37.58032363642059,12.342532467532461
10,star,1.5,0.1,256,0.12854748438359814,43.94032037632607,15.597976782697526
10,star,1.5,0.2,256,0.16123422974500942,52.23015034113585,19.581380282777
10,star,1.5,0.30000000000000004,256,0.19074289478959805,62.63445326276928,24.561791572472607
10,star,1.5,0.4,256,0.2192410147172219,75.74984121105454,30.946104052137407
10,star,1.5,0.5,256,0.24811210969263978,92.66286117929667,39.39746983706487
10,star,1.5,0.6000000000000001,256,0.27870265270517053,115.29198322749171,51.08094733822431
