N,graph,r,p_Bd,initial_mutant_location,fix_prob,fix_time,abs_time
10,star,1.5,0.7000000000000001,256,0.31296187119821056,147.22329788756429,68.24687487496332
10,star,1.5,0.8,256,0.3546473768273693,195.8961631183415,95.85334058331891
10,star,1.5,0.9,256,0.4129307475777528,279.43590179238305,147.23320009852637
10,star,1.5,1.0,256,0.517920459171528,455.3431353937227,272.98346755782103
10,path,0.5,0.0,512,0.0009784735812132948,186.0567514677147,19.735812133072354
10,path,0.5,0.1,512,0.001024775808231613,188.60338022571577,21.448805131094648
10,path,0.5,0.2,512,0.0010691448981574975,191.35724962750396,23.36181893044413
10,path,0.5,0.30000000000000004,512,0.0011113138203759302,194.3540793646868,25.50900638460041
10,path,0.5,0.4,512,0.001150952538478366,197.6376356589405,27.932578634211957
10,path,0.5,0.5,512,0.0011876484560570338,201.26225479746944,30.685313473685735
10,path,0.5,0.6000000000000001,512,0.001220879094817128,205.296364670867,33.834060874907024
10,path,0.5,0.7000000000000001,512,0.0012499731499491773,209.8275002231766,37.46474065497763
10,path,0.5,0.8,512,0.0012740537142699692,214.96961134418925,41.68962946993627
10,path,0.5,0.9,512,0.0012919533593987627,220.87398937939705,46.65826120417535
10,path,0.5,1.0,512,0.0013020833333332643,227.74609375000716,52.5742187499997
10,path,0.6,0.0,512,0.0033934299554887995,212.32980870385344,23.77836521602422
10,path,0.6,0.1,512,0.0036424733498830477,216.11920854852198,26.095089556177196
10,path,0.6,0.2,512,0.003892684803371434,220.21570023716268,28.68218869641763
10,path,0.6,0.30000000000000004,512,0.0041432952282569975,224.66727181062942,31.58608132535427
10,path,0.6,0.4,512,0.004393302959571105,229.5330970478428,34.864260414535835
10,path,0.6,0.5,512,0.004641397082692882,234.8870560364907,38.58879136420418
10,path,0.6,0.6000000000000001,512,0.0048858495092838,240.82267736988305,42.8512243086514
10,path,0.6,0.7000000000000001,512,0.005124359976056381,247.46022067881407,47.769635595400835
10,path,0.6,0.8,512,0.005353828282025868,254.9570658024586,53.49895876511139
10,path,0.6,0.9,512,0.005570010730058369,263.52336257430113,60.24654901943475
10,path,0.6,1.0,512,0.0057669859902348755,273.4463365296982,68.29635914877275
10,path,0.7,0.0,512,0.009010820613796242,236.78039501056443,28.737814820296563
10,path,0.7,0.1,512,0.009869797447220986,241.91773567584673,31.85312003089559
10,path,0.7,0.2,512,0.01075871170572174,247.50915343816672,35.33330998268173
10,path,0.7,0.30000000000000004,512,0.011678028663936907,253.62460770448615,39.241979580434055
10,path,0.7,0.4,512,0.012627853396357525,260.3502237922776,43.65816952030137
10,path,0.7,0.5,512,0.013607753361506637,267.7933898080788,48.68133624234148
10,path,0.7,0.6000000000000001,512,0.014616497968756375,276.08993681765253,54.438369652046745
10,path,0.7,0.7000000000000001,512,0.01565167037908389,285.4144737213046,61.09371493937942
10,path,0.7,0.8,512,0.01670907787690893,295.99562924094664,68.86432696085065
10,path,0.7,0.9,512,0.01778183563414699,308.13916377877456,78.04238045699962
10,path,0.7,1.0,512,0.018858903158931354,322.26415418232494,89.03087115070343
10,path,0.8,0.0,512,0.019378100640989274,256.14018430721734,34.303738480799474
10,path,0.8,0.1,512,0.021574328374886716,262.4939908217313,38.378874572055324
10,path,0.8,0.2,512,0.02389155102035744,269.4606809548791,42.93173128958109
10,path,0.8,0.30000000000000004,512,0.026338912537194354,277.1382992155235,48.04711175225704
10,path,0.8,0.4,512,0.028926174839448888,285.6478577679402,53.830866082375465
10,path,0.8,0.5,512,0.03166363014927307,295.1406478946048,60.41681078986594
10,path,0.8,0.6000000000000001,512,0.03456191226503983,305.80857614790125,67.9765605913663
10,path,0.8,0.7000000000000001,512,0.037631636195451894,317.8991055638493,76.73380804454193
10,path,0.8,0.8,512,0.040882744148560336,331.7374065082985,86.98558583988601
10,path,0.8,0.9,512,0.04432334130337279,347.7601602891632,99.13484243088024
10,path,0.8,1.0,512,0.04795762435743403,366.56890167301054,113.7420272626545
10,path,0.9,0.0,512,0.035135619317179456,267.94872516557234,39.918090967622966
10,path,0.9,0.1,512,0.03961331899077992,275.1139297721797,45.01408776621405
10,path,0.9,0.2,512,0.044390620469010086,283.0096330384763,50.69890379454496
10,path,0.9,0.30000000000000004,512,0.049497939696199166,291.7570575505683,57.07785705858722
10,path,0.9,0.4,512,0.05496976262306949,301.5064760118217,64.28274941261398
10,path,0.9,0.5,512,0.06084527742468488,312.4466164305921,72.4807058758113
10,path,0.9,0.6000000000000001,512,0.06716909167508887,324.81801679145815,81.88679558840118
10,path,0.9,0.7000000000000001,512,0.07399202200462798,338.9324244523858,92.78246284908118
10,path,0.9,0.8,512,0.08137191367343989,355.20171611958847,105.54314172352696
10,path,0.9,0.9,512,0.08937438321736725,374.1823131531604,120.68086603942201
10,path,0.9,1.0,512,0.0980732398467067,396.6457918801863,138.91230313327708
10,path,1.0,0.0,512,0.05555555555555583,271.66666666666555,44.99999999999993
10,path,1.0,0.1,512,0.06321839080459772,279.0986085904393,51.05263157894674
10,path,1.0,0.2,512,0.07142857142857341,287.3015873015825,57.77777777777809
10,path,1.0,0.30000000000000004,512,0.08024691358024705,296.40522875816634,65.29411764705854
10,path,1.0,0.4,512,0.08974358974358848,306.57051282051225,73.74999999999885
10,path,1.0,0.5,512,0.09999999999999844,317.99999999999903,83.33333333333225
10,path,1.0,0.6000000000000001,512,0.1111111111111083,330.95238095238574,94.28571428571368
10,path,1.0,0.7000000000000001,512,0.12318840579710012,345.7636566332233,106.92307692307543
10,path,1.0,0.8,512,0.1363636363636347,362.87878787879225,121.66666666666526
10,path,1.0,0.9,512,0.15079365079365306,382.90043290042524,139.0909090909097
10,path,1.0,1.0,512,0.1666666666666663,406.6666666666676,159.99999999999852
10,path,1.1,0.0,512,0.07892751776106448,268.612377010184,49.173008568412804
10,path,1.1,0.1,512,0.09040727288482767,275.8247942031772,56.02700698284906
10,path,1.1,0.2,512,0.10269322668557121,283.7748196803606,63.5935777047755
10,path,1.1,0.30000000000000004,512,0.11587402432474965,292.5851350936768,71.9941216238641
10,path,1.1,0.4,512,0.13005196773027652,302.4078685831181,81.37963389950711
10,path,1.1,0.5,512,0.1453458094241871,313.43414022146413,91.94039509499756
10,path,1.1,0.6000000000000001,512,0.16189428765199004,325.90762025170505,103.9197622817656
10,path,1.1,0.7000000000000001,512,0.17986065736139717,340.14423123159406,117.63424585553454
10,path,1.1,0.8,512,0.19943858617467272,356.56153102470864,133.50350285887146
10,path,1.1,0.9,512,0.22085996791432824,375.72385950861127,152.09649602049822
10,path,1.1,1.0,512,0.2444055139560711,398.41414877625147,174.2050241213341
10,path,1.2000000000000002,0.0,512,0.10336644236354131,260.9866705577448,52.33277793990593
10,path,1.2000000000000002,0.1,512,0.11895248780929947,267.66697038249157,59.80183264194604
10,path,1.2000000000000002,0.2,512,0.13555302664449737,275.0064223564825,67.97915959692182
10,path,1.2000000000000002,0.30000000000000004,512,0.15327145017849017,283.11196707466746,76.97950575017231
10,path,1.2000000000000002,0.4,512,0.1722259561718377,292.1157986608987,86.9445772954131
10,path,1.2000000000000002,0.5,512,0.19255238834394692,302.1834500656227,98.05164566187918
10,path,1.2000000000000002,0.6000000000000001,512,0.21440779486080033,313.5252404658596,110.52572586496973
10,path,1.2000000000000002,0.7000000000000001,512,0.23797494848713596,326.4128510501014,124.65720213695316
10,path,1.2000000000000002,0.8,512,0.26346818245457115,341.20394719773196,140.82799768286804
10,path,1.2000000000000002,0.9,512,0.2911410775128484,358.3798389581135,159.55158545454648
10,path,1.2000000000000002,1.0,512,0.32129684649652457,378.6050695336297,181.5362713252978
10,path,1.3,0.0,512,0.1273982155634015,250.90488036049197,54.57143540541313
10,path,1.3,0.1,512,0.14710320115314035,256.91603538279645,62.48438908720223
10,path,1.3,0.2,512,0.16794265972480968,263.4931139640745,71.06651660660906
10,path,1.3,0.30000000000000004,512,0.1900186065296758,270.7254448515486,80.42038519357868
10,path,1.3,0.4,512,0.21344595796067972,278.7231459178322,90.6717604454501
10,path,1.3,0.5,512,0.23835473613636146,287.62371264904715,101.97684759436937
10,path,1.3,0.6000000000000001,512,0.264892783437563,297.601320468593,114.53249171845535
10,path,1.3,0.7000000000000001,512,0.29322915149572,308.88025180407624,128.5908692427971
10,path,1.3,0.8,512,0.32355840508393513,321.75476782401074,144.4811885465673
10,path,1.3,0.9,512,0.3561062068222442,336.61937168489027,162.6426806100203
10,path,1.3,1.0,512,0.3911367670028269,354.01644606566833,183.6764498002372
10,path,1.4,0.0,512,0.1501231416834808,239.9309511271238,56.066496509079926
10,path,1.4,0.1,512,0.17379176331115598,245.25692191264443,64.28742137065638
10,path,1.4,0.2,512,0.19861568565335266,251.06010604472792,73.11568204234938
10,path,1.4,0.30000000000000004,512,0.22468270959017064,257.4142986365608,82.639914260894
10,path,1.4,0.4,512,0.2520900406089463,264.4103529925727,92.96820760225502
10,path,1.4,0.5,512,0.2809456743010757,272.1615614936863,104.23410527917493
10,path,1.4,0.6000000000000001,512,0.31137007214232604,280.81123900487216,116.60503481321669
10,path,1.4,0.7000000000000001,512,0.3434982194791644,290.5436440756265,130.29441741066248
10,path,1.4,0.8,512,0.3774822020970898,301.60009683720097,145.57949798430326
10,path,1.4,0.9,512,0.41349451284110456,314.30344049780086,162.82835084692397
10,path,1.4,1.0,512,0.45173243325378415,329.0963813454979,182.54213551406158
10,path,1.5,0.0,512,0.1711178342287839,229.03630483543088,57.00302540295245
10,path,1.5,0.1,512,0.19851718954054512,233.7248745148673,65.4327588576882
10,path,1.5,0.2,512,0.22699975986531706,238.81486766075471,74.3953144164088
10,path,1.5,0.30000000000000004,512,0.2566320447158015,244.36787620144287,83.96618044397043
10,path,1.5,0.4,512,0.2874863406180673,250.45974579404583,94.23713117668372
10,path,1.5,0.5,512,0.3196414649656069,257.18506790726093,105.32124770396722
10,path,1.5,0.6000000000000001,512,0.35318362240909834,264.663501787878,117.35996666787327
10,path,1.5,0.7000000000000001,512,0.38820746170566217,273.0488623396427,130.53319118492354
10,path,1.5,0.8,512,0.42481739640850247,282.542500899941,145.07415108146162
10,path,1.5,0.9,512,0.46312930680527126,293.4135527041995,161.29185538961946
10,path,1.5,1.0,512,0.5032728202505841,306.03055484531006,179.60611096906334
10,path,0.5,0.0,256,0.0026814144993490933,177.5720281095784,33.560337935509274
10,path,0.5,0.1,256,0.0024226188410433626,179.78685901459014,32.91298897276996
10,path,0.5,0.2,256,0.0021716659993672185,182.1834234209522,32.18108005570804
10,path,0.5,0.30000000000000004,256,0.0019289232582392513,184.7934682403495,31.351617020530664
10,path,0.5,0.4,256,0.001694792245393286,187.65569684737747,30.408684419435208
10,path,0.5,0.5,256,0.0014697161888173327,190.8177801118385,29.332550128091746
10,path,0.5,0.6000000000000001,256,0.0012541898947241482,194.33899508002733,28.098415216301976
10,path,0.5,0.7000000000000001,256,0.0010487738051236624,198.29360923029546,26.674633119680184
10,path,0.5,0.8,256,0.0008541143270304972,202.77490418140857,25.02011473337626
10,path,0.5,0.9,256,0.0006709740807963778,207.89872852279274,23.08044876517945
10,path,0.5,1.0,256,0.0005002783519572623,213.80117885469878,20.78192761161669
10,path,0.6,0.0,256,0.008455588477292485,203.745559306678,41.116685229470455
10,path,0.6,0.1,256,0.007832376102634315,207.20832673246557,40.46314543231029
10,path,0.6,0.2,256,0.007208769581003922,210.9538729352322,39.725792083053
10,path,0.6,0.30000000000000004,256,0.006585705991317503,215.0264313514667,38.891394164697815
10,path,0.6,0.4,256,0.0059642630590801,219.48041879875367,37.94367937889053
10,path,0.6,0.5,256,0.005345687954875941,224.3835273914706,36.86238320537514
10,path,0.6,0.6000000000000001,256,0.004731435543210603,229.82096663185703,35.621914375547306
10,path,0.6,0.7000000000000001,256,0.00412322052563888,235.90133551339716,34.18944290223521
10,path,0.6,0.8,256,0.003523090626262907,242.76476987579787,32.522096084504135
10,path,0.6,0.9,256,0.0029335327107417224,250.59407151227225,30.562735460460527
10,path,0.6,1.0,256,0.0023576323866655344,259.628851773337,28.23339893967438
10,path,0.7,0.0,256,0.020859317434218805,228.11528387180365,50.07449263570739
10,path,0.7,0.1,256,0.01972242387869739,232.93180315684106,49.50678657744876
10,path,0.7,0.2,256,0.018556615673816248,238.17900354578458,48.864440445192685
10,path,0.7,0.30000000000000004,256,0.017361329267583006,243.92334151209252,48.134904317421146
10,path,0.7,0.4,256,0.0161361056336926,250.24655284729656,47.30261655637203
10,path,0.7,0.5,256,0.01488063839268259,257.2504083739918,46.34803683406759
10,path,0.7,0.6000000000000001,256,0.0135948418822279,265.06336537648707,45.24628095707429
10,path,0.7,0.7000000000000001,256,0.012278948999177084,273.8500450107899,43.965152152563036
10,path,0.7,0.8,256,0.010933654625244638,283.8250058167196,42.4622328557275
10,path,0.7,0.9,256,0.009560330966570002,295.27316787284167,40.68046885635051
10,path,0.7,1.0,256,0.008161360402174436,308.5806544735385,38.54124788190426
10,path,0.8,0.0,256,0.042302408693348864,247.41803513239108,59.67729462284869
10,path,0.8,0.1,256,0.040663477880888525,253.45931305319323,59.30278195595079
10,path,0.8,0.2,256,0.038951547172309184,260.0910612446233,58.87545507674323
10,path,0.8,0.30000000000000004,256,0.03716128312586691,267.4081564891908,58.385608820223176
10,path,0.8,0.4,256,0.03528683208160243,275.5277060340306,57.82105102000588
10,path,0.8,0.5,256,0.033321771868338186,284.5961068210305,57.16626799567712
10,path,0.8,0.6000000000000001,256,0.03125906719839869,294.79900977752504,56.40123489797587
10,path,0.8,0.7000000000000001,256,0.02909103628785953,306.37569331371907,55.49968264928728
10,path,0.8,0.8,256,0.026809342616001517,319.6403104762817,54.426510341980304
10,path,0.8,0.9,256,0.024405037598226157,335.01417945338625,53.13381105686687
10,path,0.8,1.0,256,0.021868702713227335,353.0764302608596,51.55456489656582
10,path,0.9,0.0,256,0.07311820759210814,259.1942622639601,68.81811919870214
10,path,0.9,0.1,256,0.07118745921606524,266.0587053415271,68.71028949874827
10,path,0.9,0.2,256,0.06914292046882874,273.6324879700284,68.58159498810016
10,path,0.9,0.30000000000000004,256,0.06697332522629217,282.0341031556859,68.42753256387063
10,path,0.9,0.4,256,0.06466583685598083,291.41053584742133,68.2423197135564
10,path,0.9,0.5,256,0.0622057677307346,301.94650395553373,68.01843465611303
10,path,0.9,0.6000000000000001,256,0.059576238639319865,313.87758326929907,67.74595077915163
10,path,0.9,0.7000000000000001,256,0.056757763850655736,327.50927694616206,67.41155204363626
10,path,0.9,0.8,256,0.05372774459248511,343.2454471757264,66.9970396763133
10,path,0.9,0.9,256,0.05045985098139453,361.6319809745069,66.47700148084996
10,path,0.9,1.0,256,0.046923271569495426,383.42619807337525,65.81505098135926
10,path,1.0,0.0,256,0.11111111111111172,262.9025196384795,76.50435719835083
10,path,1.0,0.1,256,0.10919540229885055,270.04914079225586,76.67342601601835
10,path,1.0,0.2,256,0.10714285714285979,277.94721473900074,76.85488865400937
10,path,1.0,0.30000000000000004,256,0.10493827160493824,286.72416185259254,77.05029882748362
10,path,1.0,0.4,256,0.10256410256410109,296.5383917487768,77.26148730988274
10,path,1.0,0.5,256,0.09999999999999841,307.5894480842007,77.49062684938524
10,path,1.0,0.6000000000000001,256,0.09722222222222007,320.1324523999265,77.74031624511069
10,path,1.0,0.7000000000000001,256,0.09420289855072361,334.4991464234846,78.01369052103216
10,path,1.0,0.8,256,0.09090909090909016,351.1293593933104,78.31456716303745
10,path,1.0,0.9,256,0.08730158730158805,370.6195010820393,78.6476429839023
10,path,1.0,1.0,256,0.08333333333333322,393.799947981711,79.01876331440003
10,path,1.1,0.0,256,0.15265982908588316,259.85747004618173,82.22882164157991
10,path,1.1,0.1,256,0.1510270498008668,266.80331634370214,82.63422223296888
10,path,1.1,0.2,256,0.1492505541279756,274.4690127199732,83.07848801992485
10,path,1.1,0.30000000000000004,256,0.14731402922231407,282.97560409274774,83.56830039798582
10,path,1.1,0.4,256,0.14519865014967592,292.47340473619226,84.11198846120247
10,path,1.1,0.5,256,0.14288258137958612,303.1515319175959,84.72006823669392
10,path,1.1,0.6000000000000001,256,0.14034035544937826,315.2514591618931,85.4060079219988
10,path,1.1,0.7000000000000001,256,0.1375420924183547,329.08672736578006,86.1873380055897
10,path,1.1,0.8,256,0.13445251125237417,345.0723635110568,87.08730264326672
10,path,1.1,0.9,256,0.1310296671724801,363.7701131184698,88.13738827132399
10,path,1.1,1.0,256,0.12722332579186366,385.960429133438,89.38132815402568
10,path,1.2000000000000002,0.0,256,0.1943007720002529,252.25574345525604,86.00137418505236
10,path,1.2000000000000002,0.1,256,0.19312000417550482,258.69087395790973,86.58478172122257
10,path,1.2000000000000002,0.2,256,0.19179462186714888,265.7693448400508,87.2240264163767
10,path,1.2000000000000002,0.30000000000000004,256,0.19030900910703916,273.5970276704034,87.92929903301055
10,path,1.2000000000000002,0.4,256,0.18864526373733162,282.3050338859497,88.71337538941191
10,path,1.2000000000000002,0.5,256,0.18678277378431166,292.0578418343386,89.59247591280443
10,path,1.2000000000000002,0.6000000000000001,256,0.1846976979161133,303.06481275281254,90.58748778945704
10,path,1.2000000000000002,0.7000000000000001,256,0.18236232485299328,315.59687751507255,91.72574050422605
10,path,1.2000000000000002,0.8,256,0.1797442798243431,330.01133733519134,93.04364940784492
10,path,1.2000000000000002,0.9,256,0.1768055384095178,346.7898118038714,94.59076429200769
10,path,1.2000000000000002,1.0,256,0.1735012009060498,366.5982936027636,96.43617644732862
10,path,1.3,0.0,256,0.23364764790943846,242.20873022027413,88.14481296223455
10,path,1.3,0.1,256,0.23300454700011008,247.9980349345874,88.85495939676231
10,path,1.3,0.2,256,0.23221378573067963,254.339379419699,89.62995942593511
10,path,1.3,0.30000000000000004,256,0.2312613163172511,261.3215529076455,90.48217683872313
10,path,1.3,0.4,256,0.23013118439760996,269.0542485204101,91.42711563872322
10,path,1.3,0.5,256,0.22880521140460439,277.6747293316786,92.4844611029237
10,path,1.3,0.6000000000000001,256,0.2272626129224589,287.3572461203595,93.67955632861504
10,path,1.3,0.7000000000000001,256,0.22547953888296843,298.326636871018,95.04554101788875
10,path,1.3,0.8,256,0.22342851908718098,310.8784578224212,96.62652467399468
10,path,1.3,0.9,256,0.2210777962833189,325.4096402930492,98.48242591761026
10,path,1.3,1.0,256,0.21839053166729588,342.4667326255413,100.69659242784817
10,path,1.4,0.0,256,0.2694831616770013,231.2770215610058,89.07432780725955
10,path,1.4,0.1,256,0.26941795693852477,236.4056981809533,89.875676178557
10,path,1.4,0.2,256,0.2691967669569205,241.9994954875612,90.74574286940434
10,path,1.4,0.30000000000000004,256,0.2688077179182787,248.1321378556455,91.69827385982542
10,path,1.4,0.4,256,0.26823743896392965,254.89461259845893,92.75046334314322
10,path,1.4,0.5,256,0.2674708456928384,262.40064844922284,93.92408769082515
10,path,1.4,0.6000000000000001,256,0.2664908849444293,270.7944386661588,95.24710808131607
10,path,1.4,0.7000000000000001,256,0.26527823376413,280.26176374228976,96.75598296370666
10,path,1.4,0.8,256,0.2638109451085094,291.04640274114416,98.49908434895154
10,path,1.4,0.9,256,0.26206403406611145,303.47502695827126,100.54188314174608
10,path,1.4,1.0,256,0.26000900373454,317.9961849078037,102.97507003968438
10,path,1.5,0.0,256,0.30144044711128176,220.42936882437976,89.16704489331823
10,path,1.5,0.1,256,0.3019760783672761,224.94586984701928,90.03844407367431
10,path,1.5,0.2,256,0.3023420740575807,229.85326937193116,90.97958216495094
10,path,1.5,0.30000000000000004,256,0.30252939803603723,235.21348796546607,92.00520970159675
10,path,1.5,0.4,256,0.30252789272111474,241.10295841772637,93.13368728834757
10,path,1.5,0.5,256,0.3023261464143533,247.61722326882693,94.38816272076582
10,path,1.5,0.6000000000000001,256,0.30191133861881336,254.8774040874728,95.7982285439475
10,path,1.5,0.7000000000000001,256,0.3012690599913178,263.0394971366267,97.4023047486328
10,path,1.5,0.8,256,0.3003831038404537,272.308050477478,99.2511447764913
10,path,1.5,0.9,256,0.2992352276922181,282.95683938878017,101.4131341144924
10,path,1.5,1.0,256,0.2978048883571827,295.36111136834165,103.98254918289554
